Code	Nom du compte	Type	Payment Reconciliation
402300	Sous-traitants, effets à payer	Fournisseur	VRAI
404100	Comptes créditeurs, immobilisations incorporelles	Fournisseur	VRAI
404200	Comptes fournisseurs, immobilisations	Fournisseur	VRAI
404600	Comptes créditeurs effets à payer, immobilisations incorporelles	Fournisseur	VRAI
404700	Comptes créditeurs effets à payer, immobilisations corporelles	Fournisseur	VRAI
408100	Fournisseurs	Fournisseur	VRAI
408200	Fournisseurs - Groupe	Fournisseur	VRAI
408300	Sous-traitants	Fournisseur	VRAI
408600	Fournisseurs, intérêts courus	Fournisseur	VRAI
409100	Avances et acomptes versés par les fournisseurs	Actifs circulants	FAUX
409200	Fournisseurs - Groupe des paiements anticipés	Actifs circulants	FAUX
409300	Fournisseurs et sous-traitants Avances et acomptes versés	Actifs circulants	FAUX
409400	Créances des fournisseurs pour les emballages et les matériaux à retourner	Actifs circulants	FAUX
409800	Fournisseurs, remises, rabais et autres crédits à obtenir	Actifs circulants	FAUX
411100	Clients	Client	VRAI
411200	Clients - Groupe	Client	VRAI
411300	Clients (PoS)	Client	VRAI
411400	Clients, gouvernements et autorités publiques	Client	VRAI
411500	Clients, organisations internationales	Client	VRAI
411600	Clients, réserve de propriété	Client	VRAI
411700	Clients, retenues	Client	VRAI
411800	Clients, Remboursement de la taxe sur la valeur ajoutée (TVA)	Client	VRAI
412100	Comptes débiteurs, Effets à recevoir	Client	VRAI
412200	Clients - Groupe, Notes à recevoir	Client	VRAI
412400	Gouvernement et autorités publiques, Notes à recevoir	Client	VRAI
412500	Organisations internationales, Effets à recevoir	Client	VRAI
413100	Clients, chèques impayés	Client	VRAI
413200	Clients, Articles non payés	Client	VRAI
413300	Clients, cartes de crédit impayées	Client	VRAI
413800	Clients, autres articles non payés	Client	VRAI
414100	Débiteurs, immobilisations incorporelles	Client	VRAI
414200	Débiteurs, immobilisations corporelles	Client	VRAI
414600	Effets à recevoir, actifs incorporels	Client	VRAI
414700	Effets à recevoir, immobilisations corporelles	Client	VRAI
415000	Clients, factures impayées et escomptées	Client	VRAI
416100	Réclamations litigieuses	Client	VRAI
416200	Mauvaises dettes	Client	VRAI
418100	Clients, factures à émettre	Client	VRAI
418600	Clients, intérêts courus	Client	VRAI
419100	Clients, avances et dépôts reçus	Dettes à court terme	FAUX
419200	Clients - Groupe, avances et dépôts reçus	Dettes à court terme	FAUX
419400	Créances commerciales, dettes pour emballages et matériaux consignés	Dettes à court terme	FAUX
419800	Clients, remises, rabais et autres crédits à accorder	Dettes à court terme	FAUX
421100	Personnel, avances	Client	VRAI
421200	Personnel, acomptes	Client	VRAI
421300	Frais avancés et fournitures au personnel	Client	VRAI
422000	Personnel, rémunération due	Dettes à court terme	FAUX
423100	Personnel, objections	Dettes à court terme	FAUX
423200	Personnel, saisies-arrêts	Dettes à court terme	FAUX
423300	Avis personnel, avis de tiers	Dettes à court terme	FAUX
424100	Assistance médicale	Dettes à court terme	FAUX
424200	Allocations familiales	Dettes à court terme	FAUX
424500	Organisations sociales liées à l'entité	Dettes à court terme	FAUX
424800	Autres œuvres sociales internes	Dettes à court terme	FAUX
425100	Représentants du personnel	Dettes à court terme	FAUX
425200	Syndicats et comités d'entreprise	Dettes à court terme	FAUX
425800	Autres représentants du personnel	Dettes à court terme	FAUX
426100	Participation aux bénéfices	Dettes à court terme	FAUX
426400	Participation au capital	Dettes à court terme	FAUX
427000	Capital personnel	Dettes à court terme	FAUX
428100	Dettes de vacances à payer	Dettes à court terme	FAUX
428600	Autres charges à payer	Dettes à court terme	FAUX
428700	Produits à recevoir	Client	VRAI
431100	Allocations familiales	Dettes à court terme	FAUX
431200	Accidents du travail	Dettes à court terme	FAUX
431300	Fonds de pension obligatoire	Dettes à court terme	FAUX
431400	Fonds de pension facultatif	Dettes à court terme	FAUX
431800	Autres cotisations sociales	Dettes à court terme	FAUX
432000	Fonds de pension complémentaires	Dettes à court terme	FAUX
433100	Assurance mutuelle	Dettes à court terme	FAUX
433200	Assurance retraite	Dettes à court terme	FAUX
433300	Assurances et organismes de santé	Dettes à court terme	FAUX
438100	Charges sociales sur les bonus à payer	Dettes à court terme	FAUX
438200	Charges sociales sur les congés à payer	Dettes à court terme	FAUX
438600	Charges sociales sur les congés à payer	Dettes à court terme	FAUX
438700	Produits à recevoir	Client	VRAI
441000	État, impôt sur le revenu	Dettes à court terme	FAUX
442100	Taxes et redevances d'État	Dettes à court terme	FAUX
442200	Taxes pour les autorités publiques	Dettes à court terme	FAUX
442300	Taxes récupérables auprès des détenteurs d'obligations	Dettes à court terme	FAUX
442400	Taxes récupérables auprès des associés	Dettes à court terme	FAUX
442600	Droits de douane	Dettes à court terme	FAUX
442800	Autres taxes	Dettes à court terme	FAUX
443100	T.V.A. facturés sur les ventes	Dettes à court terme	FAUX
443200	T.V.A. facturé sur les services fournis	Dettes à court terme	FAUX
443300	T.V.A. facturé sur le travail	Dettes à court terme	FAUX
443400	T.V.A. facturée sur la production livrée à domicile	Dettes à court terme	FAUX
443500	T.V.A. sur les factures à émettre	Dettes à court terme	FAUX
444100	Etat, V.A.T. due	Fournisseur	VRAI
444500	Remboursement de l'État, de la T.V.A.	Client	VRAI
444900	Report du crédit d'impôt de l'État et de la TVA	Actifs circulants	FAUX
445100	TVA récupérable sur les immobilisations	Dettes à court terme	FAUX
445200	T.V.A. recouvrable sur les achats	Dettes à court terme	FAUX
445300	T.V.A. récupérable sur le transport	Dettes à court terme	FAUX
445400	TVA récupérable sur les services externes et autres dépenses	Dettes à court terme	FAUX
445500	T.V.A. récupérable sur les factures non reçues	Dettes à court terme	FAUX
445600	T.V.A. transférés par d'autres entités	Dettes à court terme	FAUX
446000	ÉTAT, AUTRES TAXES DE VENTE	Dettes à court terme	FAUX
447100	Impôt général sur le revenu	Dettes à court terme	FAUX
447200	Taxes sur les salaires	Dettes à court terme	FAUX
447300	Contribution nationale	Dettes à court terme	FAUX
447400	Contribution de solidarité nationale	Dettes à court terme	FAUX
447800	Autres taxes et contributions	Dettes à court terme	FAUX
448600	Dépenses accrues	Dettes à court terme	FAUX
448700	Produits à recevoir	Dettes à court terme	FAUX
449100	État, cautionnement	Dettes à court terme	FAUX
449200	Etat, avances et acomptes sur impôts	Dettes à court terme	FAUX
449300	État, dotation à recevoir	Dettes à court terme	FAUX
449400	État, subventions d'investissement à recevoir	Dettes à court terme	FAUX
449500	État, subventions de fonctionnement à recevoir	Dettes à court terme	FAUX
449600	Etat, subventions d'équilibre à recevoir	Dettes à court terme	FAUX
449700	État, avances sur subventions	Dettes à court terme	FAUX
449900	État, fonds réglementé provisionné	Dettes à court terme	FAUX
451000	Opérations avec les organisations africaine	Dettes à court terme	FAUX
452000	Opérations avec d'autres organisations internationales	Dettes à court terme	FAUX
458100	Organisations internationales, dotations à recevoir	Dettes à court terme	FAUX
458200	Organisations internationales, subventions à recevoir	Dettes à court terme	FAUX
461100	Contributeurs, contributions en nature	Dettes à court terme	FAUX
461200	Contributeurs, contributions en espèces	Dettes à court terme	FAUX
461300	Apporteurs, appelés, capital non versé	Dettes à court terme	FAUX
461400	Cotisants, compte de cotisations, opérations de restructuration (fusion...)	Dettes à court terme	FAUX
461500	Apports, paiements reçus sur l'augmentation de capital	Dettes à court terme	FAUX
461600	Contributeurs, paiements anticipés	Dettes à court terme	FAUX
461700	Contributeurs défaillants	Dettes à court terme	FAUX
461800	Apporteurs, titres à échanger	Dettes à court terme	FAUX
461900	Apporteurs, capital à rembourser	Dettes à court terme	FAUX
462100	Partenaires, comptes courants : Principal	Dettes à court terme	FAUX
462600	Partenaires, comptes courants : Intérêts courus	Dettes à court terme	FAUX
463100	Partenaires, opérations conjointes et gestion : Opérations en cours	Dettes à court terme	FAUX
463600	Partenaires, coentreprises et gestion conjointe : Intérêts courus	Dettes à court terme	FAUX
465000	Associates, dividends to be paid	Dettes à court terme	FAUX
466000	Groupe, comptes courants	Dettes à court terme	FAUX
467000	Les contributions en suspens sur le capital appelé	Dettes à court terme	FAUX
469000	Entité, dividendes à recevoir	Dettes à court terme	FAUX
471100	Débiteurs divers	Dettes à court terme	FAUX
471200	Créanciers divers	Dettes à court terme	FAUX
471300	Débiteurs et autres créanciers : Obligations	Dettes à court terme	FAUX
471500	Rémunération des administrateurs non membres	Dettes à court terme	FAUX
471600	Compte d'affacturage et de titrisation	Dettes à court terme	FAUX
471700	Créances diverses - retenues	Dettes à court terme	FAUX
471800	Compte d'apport, compte de fusion et opérations similaires	Dettes à court terme	FAUX
471900	Bons de souscription d'actions et d'obligations	Dettes à court terme	FAUX
472100	Créances sur les ventes de titres de placement	Dettes à court terme	FAUX
472600	Paiements en suspens sur les titres d'investissement non libérés	Dettes à court terme	FAUX
473100	Intermédiaires, opérations pour compte de tiers : Commettants	Dettes à court terme	FAUX
473200	Intermédiaires, opérations pour compte de tiers : Mandataires	Dettes à court terme	FAUX
473300	Intermédiaires, opérations pour compte de tiers : Commettants	Dettes à court terme	FAUX
473400	Intermédiaires, opérations pour compte de tiers : Commissionnaires	Dettes à court terme	FAUX
473900	État, collectivités locales, fonds d'allocation globale	Dettes à court terme	FAUX
474600	Compte de répartition des charges périodiques	Dettes à court terme	FAUX
474700	Compte d'affectation des recettes périodiques	Dettes à court terme	FAUX
475100	Compte transitoire, ajustement spécial : Compte d'actifs	Capitaux propres	FAUX
475200	Compte transitoire, ajustement spécial : Compte de passif	Capitaux propres	FAUX
476000	Dépenses prépayées	Actifs circulants	FAUX
477000	Revenu différé	Dettes à court terme	FAUX
478110	Diminution des créances d'exploitation	Actifs circulants	FAUX
478180	Diminution des créances de la HAO	Actifs circulants	FAUX
478200	Diminution des créances financières	Actifs circulants	FAUX
478310	Augmentation des dettes d'exploitation	Actifs circulants	FAUX
478380	Augmentation des dettes de HAO	Actifs circulants	FAUX
478400	Augmentation des passifs financiers	Actifs circulants	FAUX
478600	Ecarts de valorisation des instruments de trésorerie	Actifs circulants	FAUX
478800	Différences compensées par la couverture de change	Actifs circulants	FAUX
479110	Augmentation des créances d'exploitation	Dettes à court terme	FAUX
479180	Augmentation des créances HAO	Dettes à court terme	FAUX
479200	Augmentation des créances financières	Dettes à court terme	FAUX
479310	Diminution des dettes d'exploitation	Dettes à court terme	FAUX
479380	Diminution des dettes de la HAO	Dettes à court terme	FAUX
479400	Diminution des passifs financiers	Dettes à court terme	FAUX
479700	Ecarts de valorisation des instruments de trésorerie	Dettes à court terme	FAUX
479800	Différences compensées par la couverture de change	Dettes à court terme	FAUX
481100	Immobilisations incorporelles	Dettes à court terme	FAUX
481200	Immobilisations corporelles	Dettes à court terme	FAUX
481300	Paiements en suspens sur les titres de participation et les titres non acquis	Dettes à court terme	FAUX
481610	Réserve de propriété - immobilisations incorporelles	Dettes à court terme	FAUX
481620	Réserve de propriété - immobilisations corporelles	Dettes à court terme	FAUX
481710	Retenues de garantie - immobilisations incorporelles	Dettes à court terme	FAUX
481720	Retenues de garantie - immobilisations corporelles	Dettes à court terme	FAUX
481810	Factures impayées - immobilisations incorporelles	Dettes à court terme	FAUX
481820	Factures impayées - immobilisations corporelles	Dettes à court terme	FAUX
482100	Immobilisations incorporelles	Dettes à court terme	FAUX
482200	Immobilisations corporelles	Dettes à court terme	FAUX
484000	Autres passifs non liés aux activités ordinaires (h.a.o.)	Dettes à court terme	FAUX
485100	En compte, immobilisations incorporelles	Client	VRAI
485200	En compte, les immobilisations corporelles	Client	VRAI
485300	Effets à recevoir, actifs incorporels	Client	VRAI
485400	Effets à recevoir, immobilisations corporelles	Client	VRAI
485500	Effets escomptés non encore échus	Client	VRAI
485600	Actifs financiers	Client	VRAI
485700	Retenues	Client	VRAI
485800	Factures à émettre	Client	VRAI
488000	Autres créances non liées aux activités ordinaires (h.a.o.)	Client	VRAI
490000	Dépréciation des comptes créditeurs	Actifs circulants	FAUX
491100	Réclamations litigieuses	Actifs circulants	FAUX
491200	Créances douteuses	Actifs circulants	FAUX
492000	Dépréciation des comptes personnels	Actifs circulants	FAUX
493000	Dépréciation des comptes de la sécurité sociale	Actifs circulants	FAUX
494000	Dépréciation des comptes de l'état et des collectivités locales	Actifs circulants	FAUX
495000	Dépréciation des comptes des organisations internationales	Actifs circulants	FAUX
496200	Associés, comptes courants	Actifs circulants	FAUX
496300	Partenaires, opérations conjointes et GIE	Actifs circulants	FAUX
496600	Groupe, comptes courants	Actifs circulants	FAUX
497000	Dépréciation des comptes débiteurs divers	Actifs circulants	FAUX
498500	Créances sur la cession d'actifs immobilisés	Actifs circulants	FAUX
498600	Créances sur les ventes de titres de placement	Actifs circulants	FAUX
498800	Autres créances H.A.O.	Actifs circulants	FAUX
499100	Provisions pour risques à court terme sur les activités opérationnelles	Actifs circulants	FAUX
499700	Provisions pour risques à court terme sur opérations financières	Actifs circulants	FAUX
499800	Provisions pour risques à court terme sur les opérations H.A.O.	Actifs circulants	FAUX
501100	Titres de trésorerie à court terme	Actifs circulants	FAUX
501200	Titres d'institutions financières	Actifs circulants	FAUX
501300	Obligations de trésorerie à court terme	Actifs circulants	FAUX
501600	Frais d'acquisition des titres du Trésor et des lettres de change	Actifs circulants	FAUX
502100	Actions ou parts propres	Actifs circulants	FAUX
502200	Actions cotées	Actifs circulants	FAUX
502300	Actions non cotées	Actifs circulants	FAUX
502400	Actions démembrées (certificats d'investissement ; droits de vote)	Actifs circulants	FAUX
502500	Autres actions	Actifs circulants	FAUX
502600	Coûts d'acquisition d'actions	Actifs circulants	FAUX
503100	Obligations émises par l'entité et remboursées par elle	Actifs circulants	FAUX
503200	Obligations cotées	Actifs circulants	FAUX
503300	Obligations non cotées	Actifs circulants	FAUX
503500	Autres obligations	Actifs circulants	FAUX
503600	Coûts d'acquisition des obligations	Actifs circulants	FAUX
504200	Bons de souscription d'actions	Actifs circulants	FAUX
504300	Mandats d'obligations	Actifs circulants	FAUX
505000	Titres négociables en dehors de la région	Actifs circulants	FAUX
506100	Titres du Trésor et bons à court terme	Actifs circulants	FAUX
506200	Actions	Actifs circulants	FAUX
506300	Obligations	Actifs circulants	FAUX
508000	Autres titres d'investissement et créances similaires	Actifs circulants	FAUX
510000	Valeurs à encaisser	Banque et espèces	FAUX
521001	Banque	Banque et espèces	VRAI
521002	Compte d'attente de la banque	Actifs circulants	FAUX
521003	Paiements entrants en suspens	Actifs circulants	VRAI
521004	Paiements sortants en suspens	Actifs circulants	VRAI
531000	Chèques postaux	Actifs circulants	FAUX
532000	Trésorerie	Actifs circulants	FAUX
533000	Sociétés de gestion et d'intermédiation (s.g.i.)	Actifs circulants	FAUX
536000	Institutions financières, intérêts courus	Actifs circulants	FAUX
538000	Autres organismes financiers	Actifs circulants	FAUX
541000	Options de taux d'intérêt	Actifs circulants	FAUX
542000	Options sur le taux de change	Actifs circulants	FAUX
543000	Options sur taux d'actions	Actifs circulants	FAUX
544000	Instruments du marché à terme	Actifs circulants	FAUX
545000	Avoirs en or et autres métaux précieux	Actifs circulants	FAUX
551000	Monnaie électronique - carte de carburant	Actifs circulants	FAUX
552000	Monnaie électronique - téléphone portable	Actifs circulants	FAUX
553000	Monnaie électronique - carte peage	Actifs circulants	FAUX
554000	Porte-monnaie électronique	Actifs circulants	FAUX
558000	Autres instruments de monnaie électronique	Actifs circulants	FAUX
561000	Crédits d'argent	Actifs circulants	FAUX
564000	Actualisation des crédits de campagne	Actifs circulants	FAUX
565000	Actualisation des crédits de campagne	Actifs circulants	FAUX
566000	Banques, crédits de trésorerie, intérêts courus	Actifs circulants	FAUX
571100	Argent liquide en monnaie nationale	Actifs circulants	FAUX
571200	Liquidités en devises étrangères	Actifs circulants	FAUX
572100	Fonds de la branche A en monnaie nationale	Actifs circulants	FAUX
572200	Branche A en monnaie étrangère	Actifs circulants	FAUX
573100	Succursale B en monnaie nationale	Actifs circulants	FAUX
573200	Caissier de la succursale B en monnaie étrangère	Actifs circulants	FAUX
581000	Comptes d'avances	Actifs circulants	FAUX
582000	Accréditifs	Actifs circulants	FAUX
585000	Transferts de fonds	Actifs circulants	FAUX
585001	Fonds en transit	Actifs circulants	VRAI
590000	Dépréciation de valeur d'un titre d'investissement	Actifs circulants	FAUX
591000	Dépréciation des titres et créances	Actifs circulants	FAUX
592000	Dépréciation des comptes bancaires	Actifs circulants	FAUX
593000	Dé perte de valeur d'institutions financières et d'un compte similaire	Actifs circulants	FAUX
594000	Dépréciation des comptes d'instruments de trésorerie	Actifs circulants	FAUX
599000	Provisions pour risques financiers à court terme	Actifs circulants	FAUX
601100	Achats de biens dans la région	Charges	FAUX
601200	Achats de biens en dehors de la région	Charges	FAUX
601300	Achats de biens auprès d'entités du Groupe dans la Région	Charges	FAUX
601400	Achats de biens auprès d'entités du Groupe en dehors de la Région	Charges	FAUX
601500	Frais d'achat de marchandises sur les achats	Charges	FAUX
601900	Rabais et remises obtenus (non ventilés)	Charges	FAUX
602100	Achats de matières premières et de fournitures connexes dans la région	Charges	FAUX
602200	Achats de matières premières et de fournitures connexes en dehors de la Région	Charges	FAUX
602300	Achats de matières premières et de fournitures liés aux entités du groupe dans la Région	Charges	FAUX
602400	Achats de matières premières et de fournitures liés aux entités du groupe en dehors de la Région	Charges	FAUX
602500	Achats de matières premières et fournitures connexes charges sur achats	Charges	FAUX
602900	Rabais, remises et ristournes obtenus (non ventilés)	Charges	FAUX
603100	Variation des stocks de marchandises	Charges	FAUX
603200	Variation des stocks de matières premières et fournitures connexes	Charges	FAUX
603300	Variation des stocks d'autres fournitures	Charges	FAUX
604100	Consommables	Charges	FAUX
604200	Matériaux combustibles	Charges	FAUX
604300	Produits de soins	Charges	FAUX
604400	Fournitures d'atelier et d'usine	Charges	FAUX
604500	Frais sur les achats	Charges	FAUX
604600	Fournitures de magasin	Charges	FAUX
604700	Fournitures de bureau	Charges	FAUX
604900	Rabais, remises et ristournes obtenus (non ventilés)	Charges	FAUX
605100	Fournitures non stockables -Eau	Charges	FAUX
605200	Fournitures non stockables - Électricité	Charges	FAUX
605300	Fournitures non stockables - Autres énergies	Charges	FAUX
605400	Fournitures d'entretien non stockables	Charges	FAUX
605500	Fournitures de bureau non stockables	Charges	FAUX
605600	Achats de petits équipements et d'outils	Charges	FAUX
605700	Achats d'études et prestations de services	Charges	FAUX
605800	Achats de travaux, de matériaux et d'équipements	Charges	FAUX
605900	Rabais, remises et ristournes obtenus (non ventilés)	Charges	FAUX
608100	Emballage à sens unique	Charges	FAUX
608200	Emballage consigné non identifiable	Charges	FAUX
608300	Emballage à usage mixte	Charges	FAUX
608500	Frais d'achat	Charges	FAUX
608900	Rabais, remises et ristournes obtenus (non ventilés)	Charges	FAUX
612000	Transport sur les ventes	Charges	FAUX
613000	Transport pour le compte de tiers	Charges	FAUX
614000	Transport du personnel	Charges	FAUX
616000	Transports de plis	Charges	FAUX
618100	Voyages et déplacements	Charges	FAUX
618200	Transport entre établissements ou chantiers	Charges	FAUX
618300	Transport administratif	Charges	FAUX
621000	Sous-traitance générale	Charges	FAUX
622100	Location de terrains	Charges	FAUX
622200	Location d'immeubles	Charges	FAUX
622300	Location d'équipements et d'outils	Charges	FAUX
622400	Malus sur l'emballage	Charges	FAUX
622500	Location d'emballages	Charges	FAUX
622600	Loyers et rentes foncières	Charges	FAUX
622800	Loyers divers et charges locatives	Charges	FAUX
623200	Location de biens immobiliers	Charges	FAUX
623300	Location de meubles	Charges	FAUX
623400	Location vente	Charges	FAUX
623800	Autres contrats de location-acquisition	Charges	FAUX
624100	Entretien et réparation des propriétés	Charges	FAUX
624200	Entretien et réparation des biens meubles	Charges	FAUX
624300	Entretien	Charges	FAUX
624400	Coûts de démantèlement et de restauration	Charges	FAUX
624800	Autres entretiens et réparations	Charges	FAUX
625100	Assurance multirisque	Charges	FAUX
625200	Assurance du matériel de transport	Charges	FAUX
625300	Assurance du risque d'exploitation	Charges	FAUX
625400	Assurance responsabilité civile des producteurs	Charges	FAUX
625500	Assurance contre l'insolvabilité des clients	Charges	FAUX
625700	Assurance transport sur les ventes	Charges	FAUX
625800	Autres primes d'assurance	Charges	FAUX
626100	Études et recherches	Charges	FAUX
626500	Documentation générale	Charges	FAUX
626600	Documentation technique	Charges	FAUX
627100	Annonces, encarts	Charges	FAUX
627200	Catalogues, imprimés publicitaires	Charges	FAUX
627300	Échantillons	Charges	FAUX
627400	Foires et expositions	Charges	FAUX
627500	Publications	Charges	FAUX
627600	Cadeaux aux clients	Charges	FAUX
627700	Coûts des symposiums, séminaires, conférences	Charges	FAUX
627800	Autres dépenses de publicité et de relations publiques	Charges	FAUX
628100	Frais de téléphone	Charges	FAUX
628200	Frais de télex	Charges	FAUX
628300	Frais de télécopie	Charges	FAUX
628800	Autres frais de télécommunications	Charges	FAUX
631100	Frais sur titres (vente, garde)	Charges	FAUX
631200	Frais d'effet de commerce	Charges	FAUX
631300	Location de coffres-forts	Charges	FAUX
631400	Commissions d'affacturage et de titrisation	Charges	FAUX
631500	Frais de carte de crédit	Charges	FAUX
631600	Frais d'émission d'emprunt	Charges	FAUX
631700	Taxes sur les instruments de monnaie électronique	Charges	FAUX
631800	Autres frais bancaires	Charges	FAUX
632200	Commissions et courtage sur les ventes	Charges	FAUX
632400	Frais pour les professions réglementées	Charges	FAUX
632500	Frais juridiques et de contentieux	Charges	FAUX
632600	Commissions d'affacturage et de sécurisation	Charges	FAUX
632700	Rémunération des autres prestataires de services	Charges	FAUX
632800	Frais divers	Charges	FAUX
633000	Les coûts de formation du personnel	Charges	FAUX
634200	Redevances pour brevets, licences	Charges	FAUX
634300	Redevances de logiciels	Charges	FAUX
634400	Redevances sur les marques	Charges	FAUX
634500	Redevances pour les sites web	Charges	FAUX
634600	Redevances pour concessions, droits et valeurs similaires	Charges	FAUX
635100	Contributions	Charges	FAUX
635800	Diverses compétitions	Charges	FAUX
637100	Agents temporaires	Charges	FAUX
637200	Personnel détaché ou prêté à l'entité	Charges	FAUX
638100	Frais de recrutement du personnel	Charges	FAUX
638200	Frais de déménagement	Charges	FAUX
638300	Receptions	Charges	FAUX
638400	Tâches	Charges	FAUX
638500	Charges de copropriété	Charges	FAUX
638800	Charges externes diverses	Charges	FAUX
641100	Impôts fonciers et taxes connexes	Charges	FAUX
641200	Brevets, licences et taxes connexes	Charges	FAUX
641300	Impôts sur les traitements et salaires	Charges	FAUX
641400	Taxes d'apprentissage	Charges	FAUX
641500	La formation professionnelle se poursuit	Charges	FAUX
641800	Autres impôts et taxes directs	Charges	FAUX
645000	Taxes et taxes indirectes	Charges	FAUX
646100	Droits de mutation	Charges	FAUX
646200	Droits de timbre	Charges	FAUX
646300	Taxes sur les véhicules de société	Charges	FAUX
646400	Vignettes	Charges	FAUX
646800	Autres frais d'inscription	Charges	FAUX
647100	Pénalités de base, impôts directs	Charges	FAUX
647200	Pénalités de base, impôts indirects	Charges	FAUX
647300	Pénalités de recouvrement, impôts directs	Charges	FAUX
647400	Pénalités de recouvrement, impôts indirects	Charges	FAUX
647800	Autres pénalités et amendes fiscales	Charges	FAUX
648000	Autres taxes et droits	Charges	FAUX
651100	Client	Charges	FAUX
651500	Autres débiteurs	Charges	FAUX
652100	Part des bénéfices transférée (comptabilité du gérant)	Charges	FAUX
652500	Pertes imputées par cession (comptabilité des associés non gérants)	Charges	FAUX
654100	Immobilisations incorporelles	Charges	FAUX
654200	Immobilisations corporelles	Charges	FAUX
656000	Perte de change sur les créances et dettes commerciales	Charges	FAUX
657000	Pénalités et amendes pénales	Charges	FAUX
658100	Indemnités de service et autres rémunérations des administrateurs	Charges	FAUX
658200	Dons	Charges	FAUX
658300	Mécénat	Charges	FAUX
658800	Autres charges diverses	Charges	FAUX
659100	Dotations aux dépréciations et provisions pour risques à court terme	Charges	FAUX
659300	Charges pour dépréciation et provisions pour risques à court terme sur les stocks	Charges	FAUX
659400	Dotations aux dépréciations et provisions pour risques à court terme sur créances	Charges	FAUX
659800	Autres charges pour dépréciation et provisions pour risques à court terme	Charges	FAUX
661100	Salaires et commissions	Charges	FAUX
661200	Primes et gratifications	Charges	FAUX
661300	Vacances payées	Charges	FAUX
661400	Indemnité de préavis, de licenciement et de recherche d'emploi	Charges	FAUX
661500	Prestations de maladie versées aux travailleurs	Charges	FAUX
661600	Supplément familial	Charges	FAUX
661700	Avantages en nature	Charges	FAUX
661800	Autre rémunération directe	Charges	FAUX
662100	Salaires et commissions	Charges	FAUX
662200	Primes et gratifications	Charges	FAUX
662300	Vacances payées	Charges	FAUX
662400	Indemnité de préavis, de licenciement et de recherche d'emploi	Charges	FAUX
662500	Prestations de maladie versées aux travailleurs	Charges	FAUX
662600	Supplément familial	Charges	FAUX
662700	Avantages en nature	Charges	FAUX
662800	Autre rémunération directe	Charges	FAUX
663100	Allocations de logement	Charges	FAUX
663200	Indemnités de représentation	Charges	FAUX
663300	Indemnités d'expatriation	Charges	FAUX
663400	Indemnités de transport	Charges	FAUX
663800	Autres indemnités et prestations diverses	Charges	FAUX
664100	Charges sociales sur la rémunération du personnel national	Charges	FAUX
664200	Charges sociales sur la rémunération du personnel non national	Charges	FAUX
666100	Rémunération du travail de l'opérateur	Charges	FAUX
666200	Charges sociales	Charges	FAUX
667100	Agents temporaires	Charges	FAUX
667200	Personnel détaché ou prêté à l'entité	Charges	FAUX
668100	Paiements aux syndicats et aux comités d'entreprise et d'établissement	Charges	FAUX
668200	Paiements aux comités de santé et de sécurité	Charges	FAUX
668300	Paiements et contributions à d'autres œuvres sociales	Charges	FAUX
668400	Médecine et pharmacie du travail	Charges	FAUX
668500	Assurances et organismes de santé	Charges	FAUX
668600	Assurance retraite et fonds de pension	Charges	FAUX
668700	Majorations et pénalités sociales	Charges	FAUX
668800	Charges sociales diverses	Charges	FAUX
671100	Emissions d'obligations	Charges	FAUX
671200	Emprunts auprès des établissements de crédit	Charges	FAUX
671300	Dettes liées aux participations	Charges	FAUX
671400	Primes de remboursement des obligations	Charges	FAUX
672200	Intérêts sur les loyers provenant d'achats d'immobilisations/locations immobilières	Charges	FAUX
672300	Intérêts sur les loyers des contrats de location-acquisition/location d'équipement	Charges	FAUX
672400	Intérêt pour la location-achat/location-vente	Charges	FAUX
672800	Intérêts sur les loyers d'autres contrats de location-acquisition	Charges	FAUX
673000	Escomptes accordés	Charges	FAUX
674100	Avances reçues et acomptes à payer	Charges	FAUX
674200	Comptes courants bloqués	Charges	FAUX
674300	Intérêts sur les obligations garanties	Charges	FAUX
674400	Intérêts sur les dettes commerciales	Charges	FAUX
674500	Intérêts bancaires et de financement (escompte, etc.)	Charges	FAUX
674800	Intérêts sur dettes diverses	Charges	FAUX
675000	Les remises sur les factures commerciales	Charges	FAUX
676000	Pertes de change financières	Charges	FAUX
677100	Pertes sur la vente de titres de placement	Charges	FAUX
677200	Losses from the free allocation of shares to salaried staff and managers	Charges	FAUX
678100	Pertes et charges sur rentes viagères	Charges	FAUX
678200	Pertes et charges sur transactions financières	Charges	FAUX
678400	Pertes et charges sur instruments de trésorerie	Charges	FAUX
679100	Dotation aux amortissements et aux provisions pour risques financiers	Charges	FAUX
679500	Dotation aux amortissements et provisions sur titres de placement	Charges	FAUX
679800	Autres charges pour dépréciation et provisions pour risques financiers à court terme	Charges	FAUX
681200	Amortissement des immobilisations incorporelles	Charges	FAUX
681300	Amortissement des immobilisations corporelles	Charges	FAUX
691100	Dotations aux provisions pour risques et charges	Charges	FAUX
691300	Amortissement des immobilisations incorporelles	Charges	FAUX
691400	Amortissement des immobilisations corporelles	Charges	FAUX
697100	Dotations aux provisions pour risques et charges	Charges	FAUX
697200	Amortissement des immobilisations financières	Charges	FAUX
701100	Vente de marchandises dans la région	Revenus	FAUX
701200	Vente de marchandises en dehors de la Région	Revenus	FAUX
701300	Vente de biens à des entités du groupe dans la région	Revenus	FAUX
701400	Vente de biens à des entités du groupe en dehors de la Région	Revenus	FAUX
